Correct	#Resets	#OQs	#EQs	#symbols	#BBresets	#BBsymbols	seconds	Algorithm	CEprocessing	Teacher	BB	fileName
1	83	57	3	77	83	232	0.029520	L*	addAllSuffixesAfterLastStateToE	TeacherBB:SPY_method(ExtraStates:2)	BlackBoxDFSM	DFSM_R5_SVS.fsm
1	81	55	3	77	81	232	0.032022	L*	addSuffix1by1ToE	TeacherBB:SPY_method(ExtraStates:2)	BlackBoxDFSM	DFSM_R5_SVS.fsm
1	85	59	3	77	85	232	0.030519	L*	addSuffixAfterLastStateToE	TeacherBB:SPY_method(ExtraStates:2)	BlackBoxDFSM	DFSM_R5_SVS.fsm
1	89	63	3	77	89	232	0.029020	L*	addSuffixToE_binarySearch	TeacherBB:SPY_method(ExtraStates:2)	BlackBoxDFSM	DFSM_R5_SVS.fsm
1	92	62	4	77	92	177	0.025517	DT		TeacherBB:SPY_method(ExtraStates:2)	BlackBoxDFSM	DFSM_R5_SVS.fsm
1	145	124	2	95	145	202	0.032022	OP	AllGlobally	TeacherBB:SPY_method(ExtraStates:2)	BlackBoxDFSM	DFSM_R5_SVS.fsm
1	108	82	3	77	108	228	0.030029	OP	OneGlobally	TeacherBB:SPY_method(ExtraStates:2)	BlackBoxDFSM	DFSM_R5_SVS.fsm
1	94	68	3	77	94	214	0.030020	OP	OneLocally	TeacherBB:SPY_method(ExtraStates:2)	BlackBoxDFSM	DFSM_R5_SVS.fsm
1	86	58	3	77	86	160	0.027518	TTT		TeacherBB:SPY_method(ExtraStates:2)	BlackBoxDFSM	DFSM_R5_SVS.fsm
1	42	23	1	77	42	165	0.015510	Quotient		TeacherBB:SPY_method(ExtraStates:2)	BlackBoxDFSM	DFSM_R5_SVS.fsm
1	66	47	1	103	66	257	0.024516	GoodSplit	maxDistLen:2+EQ	TeacherBB:SPY_method(ExtraStates:2)	BlackBoxDFSM	DFSM_R5_SVS.fsm
1	36	34	1	95	36	177	0.028519	OTree	ExtraStates:1+EQ	TeacherBB:SPY_method(ExtraStates:2)	BlackBoxDFSM	DFSM_R5_SVS.fsm
1	44	44	2	197	0	0	0.006004	L*	addAllPrefixesToS	TeacherDFSM		Mealy_R4_ADS.fsm
1	38	38	3	153	0	0	0.006004	L*	addAllSuffixesAfterLastStateToE	TeacherDFSM		Mealy_R4_ADS.fsm
1	36	36	3	143	0	0	0.005504	L*	addSuffix1by1ToE	TeacherDFSM		Mealy_R4_ADS.fsm
1	40	40	3	159	0	0	0.005503	L*	addSuffixAfterLastStateToE	TeacherDFSM		Mealy_R4_ADS.fsm
1	43	43	3	175	0	0	0.007506	L*	addSuffixToE_binarySearch	TeacherDFSM		Mealy_R4_ADS.fsm
1	42	42	4	139	0	0	0.003000	DT		TeacherDFSM		Mealy_R4_ADS.fsm
1	55	55	2	247	0	0	0.006004	OP	AllGlobally	TeacherDFSM		Mealy_R4_ADS.fsm
1	49	49	3	197	0	0	0.006005	OP	OneGlobally	TeacherDFSM		Mealy_R4_ADS.fsm
1	40	40	3	153	0	0	0.004503	OP	OneLocally	TeacherDFSM		Mealy_R4_ADS.fsm
1	29	29	4	106	0	0	0.004003	TTT		TeacherDFSM		Mealy_R4_ADS.fsm
1	23	23	3	88	0	0	0.006004	Quotient		TeacherDFSM		Mealy_R4_ADS.fsm
1	74	74	2	361	0	0	0.010506	GoodSplit	maxDistLen:2+EQ	TeacherDFSM		Mealy_R4_ADS.fsm
1	18	50	1	95	0	0	0.019012	OTree	ExtraStates:1+EQ	TeacherDFSM		Mealy_R4_ADS.fsm
1	44	44	2	197	0	0	0.024515	L*	addAllPrefixesToS	TeacherRL		Mealy_R4_ADS.fsm
1	38	38	3	153	0	0	0.022015	L*	addAllSuffixesAfterLastStateToE	TeacherRL		Mealy_R4_ADS.fsm
1	36	36	3	143	0	0	0.025016	L*	addSuffix1by1ToE	TeacherRL		Mealy_R4_ADS.fsm
1	40	40	3	159	0	0	0.025015	L*	addSuffixAfterLastStateToE	TeacherRL		Mealy_R4_ADS.fsm
1	43	43	3	175	0	0	0.026519	L*	addSuffixToE_binarySearch	TeacherRL		Mealy_R4_ADS.fsm
1	42	42	4	139	0	0	0.015010	DT		TeacherRL		Mealy_R4_ADS.fsm
1	55	55	2	247	0	0	0.021015	OP	AllGlobally	TeacherRL		Mealy_R4_ADS.fsm
1	49	49	3	197	0	0	0.018012	OP	OneGlobally	TeacherRL		Mealy_R4_ADS.fsm
1	40	40	3	153	0	0	0.015010	OP	OneLocally	TeacherRL		Mealy_R4_ADS.fsm
1	29	29	4	106	0	0	0.015010	TTT		TeacherRL		Mealy_R4_ADS.fsm
1	23	56	3	88	0	0	0.015009	Quotient		TeacherRL		Mealy_R4_ADS.fsm
1	73	73	2	352	0	0	0.021014	GoodSplit	maxDistLen:2+EQ	TeacherRL		Mealy_R4_ADS.fsm
1	18	50	1	95	0	0	0.020015	OTree	ExtraStates:1+EQ	TeacherRL		Mealy_R4_ADS.fsm
1	109	84	2	108	109	453	0.087056	L*	addAllPrefixesToS	TeacherBB:SPY_method(ExtraStates:2)	BlackBoxDFSM	Mealy_R4_ADS.fsm
1	71	46	2	72	71	184	0.022015	L*	addAllSuffixesAfterLastStateToE	TeacherBB:SPY_method(ExtraStates:2)	BlackBoxDFSM	Mealy_R4_ADS.fsm
1	66	36	3	69	66	180	0.023518	L*	addSuffix1by1ToE	TeacherBB:SPY_method(ExtraStates:2)	BlackBoxDFSM	Mealy_R4_ADS.fsm
1	72	42	3	69	72	180	0.025518	L*	addSuffixAfterLastStateToE	TeacherBB:SPY_method(ExtraStates:2)	BlackBoxDFSM	Mealy_R4_ADS.fsm
1	73	43	3	69	73	180	0.025022	L*	addSuffixToE_binarySearch	TeacherBB:SPY_method(ExtraStates:2)	BlackBoxDFSM	Mealy_R4_ADS.fsm
0	4	2	1	2	4	2	0.000501	DT		TeacherBB:SPY_method(ExtraStates:2)	BlackBoxDFSM	Mealy_R4_ADS.fsm
1	116	91	2	150	116	314	0.035022	OP	AllGlobally	TeacherBB:SPY_method(ExtraStates:2)	BlackBoxDFSM	Mealy_R4_ADS.fsm
1	81	51	3	87	81	205	0.031022	OP	OneGlobally	TeacherBB:SPY_method(ExtraStates:2)	BlackBoxDFSM	Mealy_R4_ADS.fsm
1	72	42	3	74	72	174	0.026517	OP	OneLocally	TeacherBB:SPY_method(ExtraStates:2)	BlackBoxDFSM	Mealy_R4_ADS.fsm
0	4	2	1	2	4	2	0.000501	TTT		TeacherBB:SPY_method(ExtraStates:2)	BlackBoxDFSM	Mealy_R4_ADS.fsm
1	54	24	3	69	54	162	0.023514	Quotient		TeacherBB:SPY_method(ExtraStates:2)	BlackBoxDFSM	Mealy_R4_ADS.fsm
1	95	70	2	91	95	385	0.030020	GoodSplit	maxDistLen:2+EQ	TeacherBB:SPY_method(ExtraStates:2)	BlackBoxDFSM	Mealy_R4_ADS.fsm
1	38	50	1	71	38	150	0.033523	OTree	ExtraStates:1+EQ	TeacherBB:SPY_method(ExtraStates:2)	BlackBoxDFSM	Mealy_R4_ADS.fsm
1	39	39	2	142	0	0	0.006504	L*	addAllPrefixesToS	TeacherDFSM		Mealy_R4_HS.fsm
1	28	28	2	87	0	0	0.003502	L*	addAllSuffixesAfterLastStateToE	TeacherDFSM		Mealy_R4_HS.fsm
1	27	27	2	84	0	0	0.003503	L*	addSuffix1by1ToE	TeacherDFSM		Mealy_R4_HS.fsm
1	29	29	2	89	0	0	0.004503	L*	addSuffixAfterLastStateToE	TeacherDFSM		Mealy_R4_HS.fsm
1	29	29	2	89	0	0	0.004003	L*	addSuffixToE_binarySearch	TeacherDFSM		Mealy_R4_HS.fsm
1	37	37	4	103	0	0	0.003002	DT		TeacherDFSM		Mealy_R4_HS.fsm
1	46	46	2	168	0	0	0.005003	OP	AllGlobally	TeacherDFSM		Mealy_R4_HS.fsm
1	39	39	2	127	0	0	0.004503	OP	OneGlobally	TeacherDFSM		Mealy_R4_HS.fsm
1	41	41	3	134	0	0	0.005004	OP	OneLocally	TeacherDFSM		Mealy_R4_HS.fsm
1	27	27	4	79	0	0	0.004002	TTT		TeacherDFSM		Mealy_R4_HS.fsm
1	19	19	2	58	0	0	0.003502	Quotient		TeacherDFSM		Mealy_R4_HS.fsm
1	34	34	1	123	0	0	0.006004	GoodSplit	maxDistLen:2+EQ	TeacherDFSM		Mealy_R4_HS.fsm
1	23	48	1	106	0	0	0.019012	OTree	ExtraStates:1+EQ	TeacherDFSM		Mealy_R4_HS.fsm
1	39	39	2	142	0	0	0.006504	L*	addAllPrefixesToS	TeacherRL		Mealy_R4_HS.fsm
1	28	28	2	87	0	0	0.003503	L*	addAllSuffixesAfterLastStateToE	TeacherRL		Mealy_R4_HS.fsm
1	27	27	2	84	0	0	0.003503	L*	addSuffix1by1ToE	TeacherRL		Mealy_R4_HS.fsm
1	29	29	2	89	0	0	0.004003	L*	addSuffixAfterLastStateToE	TeacherRL		Mealy_R4_HS.fsm
1	29	29	2	89	0	0	0.003502	L*	addSuffixToE_binarySearch	TeacherRL		Mealy_R4_HS.fsm
1	37	37	4	103	0	0	0.002001	DT		TeacherRL		Mealy_R4_HS.fsm
1	46	46	2	168	0	0	0.006503	OP	AllGlobally	TeacherRL		Mealy_R4_HS.fsm
1	39	39	2	127	0	0	0.004503	OP	OneGlobally	TeacherRL		Mealy_R4_HS.fsm
1	41	41	3	134	0	0	0.005004	OP	OneLocally	TeacherRL		Mealy_R4_HS.fsm
1	27	27	4	79	0	0	0.003002	TTT		TeacherRL		Mealy_R4_HS.fsm
1	19	42	2	58	0	0	0.003002	Quotient		TeacherRL		Mealy_R4_HS.fsm
1	36	36	1	129	0	0	0.004503	GoodSplit	maxDistLen:2+EQ	TeacherRL		Mealy_R4_HS.fsm
1	23	48	1	106	0	0	0.020013	OTree	ExtraStates:1+EQ	TeacherRL		Mealy_R4_HS.fsm
1	76	51	2	74	76	259	0.079054	L*	addAllPrefixesToS	TeacherBB:SPY_method(ExtraStates:2)	BlackBoxDFSM	Mealy_R4_HS.fsm
1	53	28	2	59	53	159	0.020014	L*	addAllSuffixesAfterLastStateToE	TeacherBB:SPY_method(ExtraStates:2)	BlackBoxDFSM	Mealy_R4_HS.fsm
1	52	27	2	59	52	159	0.019511	L*	addSuffix1by1ToE	TeacherBB:SPY_method(ExtraStates:2)	BlackBoxDFSM	Mealy_R4_HS.fsm
1	54	29	2	59	54	159	0.021015	L*	addSuffixAfterLastStateToE	TeacherBB:SPY_method(ExtraStates:2)	BlackBoxDFSM	Mealy_R4_HS.fsm
1	54	29	2	59	54	159	0.020013	L*	addSuffixToE_binarySearch	TeacherBB:SPY_method(ExtraStates:2)	BlackBoxDFSM	Mealy_R4_HS.fsm
0	4	2	1	2	4	2	0.000000	DT		TeacherBB:SPY_method(ExtraStates:2)	BlackBoxDFSM	Mealy_R4_HS.fsm
1	89	64	2	81	89	210	0.025025	OP	AllGlobally	TeacherBB:SPY_method(ExtraStates:2)	BlackBoxDFSM	Mealy_R4_HS.fsm
1	64	39	2	71	64	166	0.020514	OP	OneGlobally	TeacherBB:SPY_method(ExtraStates:2)	BlackBoxDFSM	Mealy_R4_HS.fsm
1	81	44	3	71	81	176	0.025517	OP	OneLocally	TeacherBB:SPY_method(ExtraStates:2)	BlackBoxDFSM	Mealy_R4_HS.fsm
0	4	2	1	2	4	2	0.000501	TTT		TeacherBB:SPY_method(ExtraStates:2)	BlackBoxDFSM	Mealy_R4_HS.fsm
1	44	19	2	59	44	145	0.019012	Quotient		TeacherBB:SPY_method(ExtraStates:2)	BlackBoxDFSM	Mealy_R4_HS.fsm
1	52	32	1	61	52	186	0.019012	GoodSplit	maxDistLen:2+EQ	TeacherBB:SPY_method(ExtraStates:2)	BlackBoxDFSM	Mealy_R4_HS.fsm
1	43	48	1	71	43	167	0.030520	OTree	ExtraStates:1+EQ	TeacherBB:SPY_method(ExtraStates:2)	BlackBoxDFSM	Mealy_R4_HS.fsm
1	39	39	2	154	0	0	0.006504	L*	addAllPrefixesToS	TeacherDFSM		Mealy_R4_PDS.fsm
1	28	28	2	88	0	0	0.005004	L*	addAllSuffixesAfterLastStateToE	TeacherDFSM		Mealy_R4_PDS.fsm
1	27	27	2	84	0	0	0.005505	L*	addSuffix1by1ToE	TeacherDFSM		Mealy_R4_PDS.fsm
1	29	29	2	90	0	0	0.004002	L*	addSuffixAfterLastStateToE	TeacherDFSM		Mealy_R4_PDS.fsm
1	30	30	2	94	0	0	0.004003	L*	addSuffixToE_binarySearch	TeacherDFSM		Mealy_R4_PDS.fsm
1	34	34	4	88	0	0	0.002001	DT		TeacherDFSM		Mealy_R4_PDS.fsm
1	56	56	2	218	0	0	0.005504	OP	AllGlobally	TeacherDFSM		Mealy_R4_PDS.fsm
1	40	40	2	127	0	0	0.004003	OP	OneGlobally	TeacherDFSM		Mealy_R4_PDS.fsm
1	35	35	2	108	0	0	0.003502	OP	OneLocally	TeacherDFSM		Mealy_R4_PDS.fsm
1	27	27	4	74	0	0	0.003002	TTT		TeacherDFSM		Mealy_R4_PDS.fsm
1	22	22	2	68	0	0	0.003002	Quotient		TeacherDFSM		Mealy_R4_PDS.fsm
1	34	34	1	132	0	0	0.006503	GoodSplit	maxDistLen:2+EQ	TeacherDFSM		Mealy_R4_PDS.fsm
1	17	38	1	75	0	0	0.014010	OTree	ExtraStates:1+EQ	TeacherDFSM		Mealy_R4_PDS.fsm
1	39	39	2	154	0	0	0.006504	L*	addAllPrefixesToS	TeacherRL		Mealy_R4_PDS.fsm
1	28	28	2	88	0	0	0.003502	L*	addAllSuffixesAfterLastStateToE	TeacherRL		Mealy_R4_PDS.fsm
1	27	27	2	84	0	0	0.004003	L*	addSuffix1by1ToE	TeacherRL		Mealy_R4_PDS.fsm
1	29	29	2	90	0	0	0.004003	L*	addSuffixAfterLastStateToE	TeacherRL		Mealy_R4_PDS.fsm
1	30	30	2	94	0	0	0.005004	L*	addSuffixToE_binarySearch	TeacherRL		Mealy_R4_PDS.fsm
1	34	34	4	88	0	0	0.002501	DT		TeacherRL		Mealy_R4_PDS.fsm
1	56	56	2	218	0	0	0.007005	OP	AllGlobally	TeacherRL		Mealy_R4_PDS.fsm
1	40	40	2	127	0	0	0.004503	OP	OneGlobally	TeacherRL		Mealy_R4_PDS.fsm
1	35	35	2	108	0	0	0.004003	OP	OneLocally	TeacherRL		Mealy_R4_PDS.fsm
1	27	27	4	74	0	0	0.003502	TTT		TeacherRL		Mealy_R4_PDS.fsm
1	22	45	2	68	0	0	0.003502	Quotient		TeacherRL		Mealy_R4_PDS.fsm
1	36	36	1	128	0	0	0.004002	GoodSplit	maxDistLen:2+EQ	TeacherRL		Mealy_R4_PDS.fsm
1	17	38	1	75	0	0	0.015510	OTree	ExtraStates:1+EQ	TeacherRL		Mealy_R4_PDS.fsm
1	63	39	2	58	63	190	0.053035	L*	addAllPrefixesToS	TeacherBB:SPY_method(ExtraStates:2)	BlackBoxDFSM	Mealy_R4_PDS.fsm
1	52	28	2	48	52	131	0.020013	L*	addAllSuffixesAfterLastStateToE	TeacherBB:SPY_method(ExtraStates:2)	BlackBoxDFSM	Mealy_R4_PDS.fsm
1	51	27	2	48	51	131	0.019512	L*	addSuffix1by1ToE	TeacherBB:SPY_method(ExtraStates:2)	BlackBoxDFSM	Mealy_R4_PDS.fsm
1	53	29	2	48	53	131	0.020513	L*	addSuffixAfterLastStateToE	TeacherBB:SPY_method(ExtraStates:2)	BlackBoxDFSM	Mealy_R4_PDS.fsm
1	54	30	2	48	54	131	0.024516	L*	addSuffixToE_binarySearch	TeacherBB:SPY_method(ExtraStates:2)	BlackBoxDFSM	Mealy_R4_PDS.fsm
0	4	2	1	2	4	2	0.000000	DT		TeacherBB:SPY_method(ExtraStates:2)	BlackBoxDFSM	Mealy_R4_PDS.fsm
1	80	56	2	63	80	162	0.023516	OP	AllGlobally	TeacherBB:SPY_method(ExtraStates:2)	BlackBoxDFSM	Mealy_R4_PDS.fsm
1	64	40	2	48	64	131	0.020513	OP	OneGlobally	TeacherBB:SPY_method(ExtraStates:2)	BlackBoxDFSM	Mealy_R4_PDS.fsm
1	59	35	2	47	59	126	0.020012	OP	OneLocally	TeacherBB:SPY_method(ExtraStates:2)	BlackBoxDFSM	Mealy_R4_PDS.fsm
0	4	2	1	2	4	2	0.000500	TTT		TeacherBB:SPY_method(ExtraStates:2)	BlackBoxDFSM	Mealy_R4_PDS.fsm
1	46	22	2	48	46	127	0.018012	Quotient		TeacherBB:SPY_method(ExtraStates:2)	BlackBoxDFSM	Mealy_R4_PDS.fsm
1	52	35	1	60	52	192	0.016512	GoodSplit	maxDistLen:2+EQ	TeacherBB:SPY_method(ExtraStates:2)	BlackBoxDFSM	Mealy_R4_PDS.fsm
1	34	38	1	56	34	121	0.024516	OTree	ExtraStates:1+EQ	TeacherBB:SPY_method(ExtraStates:2)	BlackBoxDFSM	Mealy_R4_PDS.fsm
1	76	76	3	373	0	0	0.016512	L*	addAllPrefixesToS	TeacherDFSM		Mealy_R4_SCSet.fsm
1	38	38	3	135	0	0	0.005503	L*	addAllSuffixesAfterLastStateToE	TeacherDFSM		Mealy_R4_SCSet.fsm
1	36	36	3	127	0	0	0.006005	L*	addSuffix1by1ToE	TeacherDFSM		Mealy_R4_SCSet.fsm
1	40	40	3	141	0	0	0.006505	L*	addSuffixAfterLastStateToE	TeacherDFSM		Mealy_R4_SCSet.fsm
1	41	41	3	146	0	0	0.006004	L*	addSuffixToE_binarySearch	TeacherDFSM		Mealy_R4_SCSet.fsm
1	38	38	4	110	0	0	0.002502	DT		TeacherDFSM		Mealy_R4_SCSet.fsm
1	47	47	2	183	0	0	0.005504	OP	AllGlobally	TeacherDFSM		Mealy_R4_SCSet.fsm
1	49	49	3	183	0	0	0.006004	OP	OneGlobally	TeacherDFSM		Mealy_R4_SCSet.fsm
1	40	40	3	142	0	0	0.005003	OP	OneLocally	TeacherDFSM		Mealy_R4_SCSet.fsm
1	27	27	4	84	0	0	0.003502	TTT		TeacherDFSM		Mealy_R4_SCSet.fsm
1	24	24	3	85	0	0	0.005004	Quotient		TeacherDFSM		Mealy_R4_SCSet.fsm
1	70	70	2	314	0	0	0.012011	GoodSplit	maxDistLen:2+EQ	TeacherDFSM		Mealy_R4_SCSet.fsm
1	21	50	1	101	0	0	0.021034	OTree	ExtraStates:1+EQ	TeacherDFSM		Mealy_R4_SCSet.fsm
1	76	76	3	373	0	0	0.046531	L*	addAllPrefixesToS	TeacherRL		Mealy_R4_SCSet.fsm
1	38	38	3	135	0	0	0.022015	L*	addAllSuffixesAfterLastStateToE	TeacherRL		Mealy_R4_SCSet.fsm
1	36	36	3	127	0	0	0.023015	L*	addSuffix1by1ToE	TeacherRL		Mealy_R4_SCSet.fsm
1	40	40	3	141	0	0	0.025517	L*	addSuffixAfterLastStateToE	TeacherRL		Mealy_R4_SCSet.fsm
1	41	41	3	146	0	0	0.025517	L*	addSuffixToE_binarySearch	TeacherRL		Mealy_R4_SCSet.fsm
1	38	38	4	110	0	0	0.015510	DT		TeacherRL		Mealy_R4_SCSet.fsm
1	47	47	2	183	0	0	0.018012	OP	AllGlobally	TeacherRL		Mealy_R4_SCSet.fsm
1	49	49	3	183	0	0	0.018512	OP	OneGlobally	TeacherRL		Mealy_R4_SCSet.fsm
1	40	40	3	142	0	0	0.016510	OP	OneLocally	TeacherRL		Mealy_R4_SCSet.fsm
1	27	27	4	84	0	0	0.016511	TTT		TeacherRL		Mealy_R4_SCSet.fsm
1	24	57	3	85	0	0	0.019013	Quotient		TeacherRL		Mealy_R4_SCSet.fsm
1	74	74	2	328	0	0	0.020515	GoodSplit	maxDistLen:2+EQ	TeacherRL		Mealy_R4_SCSet.fsm
1	21	50	1	101	0	0	0.020012	OTree	ExtraStates:1+EQ	TeacherRL		Mealy_R4_SCSet.fsm
1	106	68	3	84	106	323	0.090561	L*	addAllPrefixesToS	TeacherBB:SPY_method(ExtraStates:2)	BlackBoxDFSM	Mealy_R4_SCSet.fsm
1	76	38	3	56	76	154	0.027017	L*	addAllSuffixesAfterLastStateToE	TeacherBB:SPY_method(ExtraStates:2)	BlackBoxDFSM	Mealy_R4_SCSet.fsm
1	74	36	3	56	74	154	0.031521	L*	addSuffix1by1ToE	TeacherBB:SPY_method(ExtraStates:2)	BlackBoxDFSM	Mealy_R4_SCSet.fsm
1	78	40	3	56	78	154	0.029020	L*	addSuffixAfterLastStateToE	TeacherBB:SPY_method(ExtraStates:2)	BlackBoxDFSM	Mealy_R4_SCSet.fsm
1	79	41	3	56	79	154	0.029523	L*	addSuffixToE_binarySearch	TeacherBB:SPY_method(ExtraStates:2)	BlackBoxDFSM	Mealy_R4_SCSet.fsm
0	4	2	1	2	4	2	0.000501	DT		TeacherBB:SPY_method(ExtraStates:2)	BlackBoxDFSM	Mealy_R4_SCSet.fsm
1	74	47	2	57	74	150	0.021514	OP	AllGlobally	TeacherBB:SPY_method(ExtraStates:2)	BlackBoxDFSM	Mealy_R4_SCSet.fsm
1	88	50	3	57	88	158	0.030020	OP	OneGlobally	TeacherBB:SPY_method(ExtraStates:2)	BlackBoxDFSM	Mealy_R4_SCSet.fsm
1	79	41	3	55	79	144	0.027518	OP	OneLocally	TeacherBB:SPY_method(ExtraStates:2)	BlackBoxDFSM	Mealy_R4_SCSet.fsm
0	4	2	1	2	4	2	0.000500	TTT		TeacherBB:SPY_method(ExtraStates:2)	BlackBoxDFSM	Mealy_R4_SCSet.fsm
1	62	24	3	56	62	148	0.027021	Quotient		TeacherBB:SPY_method(ExtraStates:2)	BlackBoxDFSM	Mealy_R4_SCSet.fsm
1	107	72	2	85	107	372	0.036027	GoodSplit	maxDistLen:2+EQ	TeacherBB:SPY_method(ExtraStates:2)	BlackBoxDFSM	Mealy_R4_SCSet.fsm
1	45	50	1	65	45	143	0.033522	OTree	ExtraStates:1+EQ	TeacherBB:SPY_method(ExtraStates:2)	BlackBoxDFSM	Mealy_R4_SCSet.fsm
1	18	18	1	50	0	0	0.002001	L*	addAllPrefixesToS	TeacherDFSM		Mealy_R4_SS.fsm
1	18	18	1	50	0	0	0.002501	L*	addAllSuffixesAfterLastStateToE	TeacherDFSM		Mealy_R4_SS.fsm
1	18	18	1	50	0	0	0.002502	L*	addSuffix1by1ToE	TeacherDFSM		Mealy_R4_SS.fsm
1	18	18	1	50	0	0	0.002502	L*	addSuffixAfterLastStateToE	TeacherDFSM		Mealy_R4_SS.fsm
1	18	18	1	50	0	0	0.002502	L*	addSuffixToE_binarySearch	TeacherDFSM		Mealy_R4_SS.fsm
1	31	31	4	76	0	0	0.002001	DT		TeacherDFSM		Mealy_R4_SS.fsm
1	29	29	1	86	0	0	0.003503	OP	AllGlobally	TeacherDFSM		Mealy_R4_SS.fsm
1	29	29	1	86	0	0	0.003002	OP	OneGlobally	TeacherDFSM		Mealy_R4_SS.fsm
1	29	29	1	86	0	0	0.003002	OP	OneLocally	TeacherDFSM		Mealy_R4_SS.fsm
1	27	27	4	69	0	0	0.003502	TTT		TeacherDFSM		Mealy_R4_SS.fsm
1	18	18	1	50	0	0	0.002502	Quotient		TeacherDFSM		Mealy_R4_SS.fsm
1	36	36	1	128	0	0	0.005003	GoodSplit	maxDistLen:2+EQ	TeacherDFSM		Mealy_R4_SS.fsm
1	16	38	1	71	0	0	0.014510	OTree	ExtraStates:1+EQ	TeacherDFSM		Mealy_R4_SS.fsm
1	18	18	1	50	0	0	0.002501	L*	addAllPrefixesToS	TeacherRL		Mealy_R4_SS.fsm
1	18	18	1	50	0	0	0.002502	L*	addAllSuffixesAfterLastStateToE	TeacherRL		Mealy_R4_SS.fsm
1	18	18	1	50	0	0	0.002502	L*	addSuffix1by1ToE	TeacherRL		Mealy_R4_SS.fsm
1	18	18	1	50	0	0	0.004005	L*	addSuffixAfterLastStateToE	TeacherRL		Mealy_R4_SS.fsm
1	18	18	1	50	0	0	0.003001	L*	addSuffixToE_binarySearch	TeacherRL		Mealy_R4_SS.fsm
