FSMtype	States	Inputs	Outputs	Sequences	Symbols	Seconds	Algorithm	AlgId	fileName
2	10	2	2	22	36	0.000000	ShortestSeparatingSequences	0	Mealy_R10.fsm
2	10	2	2	22	36	0.000000	SeparatingSequencesFromSplittingTree	1	Mealy_R10.fsm
2	10	2	2	10	37	0.000503	SplittingTreeBased	2	Mealy_R10.fsm
2	10	2	2	21	36	0.000498	ShortestSeparatingSequences	0	Mealy_R10_0VFLT.fsm
2	10	2	2	22	36	0.000000	SeparatingSequencesFromSplittingTree	1	Mealy_R10_0VFLT.fsm
2	10	2	2	10	36	0.000000	SplittingTreeBased	2	Mealy_R10_0VFLT.fsm
2	10	2	2	20	34	0.000000	ShortestSeparatingSequences	0	Mealy_R10_cfetx.fsm
2	10	2	2	19	40	0.000000	SeparatingSequencesFromSplittingTree	1	Mealy_R10_cfetx.fsm
2	10	2	2	10	37	0.000000	SplittingTreeBased	2	Mealy_R10_cfetx.fsm
2	10	2	2	24	43	0.000000	ShortestSeparatingSequences	0	Mealy_R10_NKB8J.fsm
2	10	2	2	22	44	0.000000	SeparatingSequencesFromSplittingTree	1	Mealy_R10_NKB8J.fsm
2	10	2	2	10	44	0.000000	SplittingTreeBased	2	Mealy_R10_NKB8J.fsm
2	10	2	2	23	40	0.000000	ShortestSeparatingSequences	0	Mealy_R10_qK62k.fsm
2	10	2	2	22	39	0.000000	SeparatingSequencesFromSplittingTree	1	Mealy_R10_qK62k.fsm
2	10	2	2	10	38	0.000000	SplittingTreeBased	2	Mealy_R10_qK62k.fsm
2	10	2	2	21	41	0.000000	ShortestSeparatingSequences	0	Mealy_R10_WTYjL.fsm
2	10	2	2	20	39	0.000000	SeparatingSequencesFromSplittingTree	1	Mealy_R10_WTYjL.fsm
2	10	2	2	10	37	0.000500	SplittingTreeBased	2	Mealy_R10_WTYjL.fsm
2	10	2	2	25	47	0.000500	ShortestSeparatingSequences	0	Mealy_R10_XyvOQ.fsm
2	10	2	2	15	42	0.000000	SeparatingSequencesFromSplittingTree	1	Mealy_R10_XyvOQ.fsm
2	10	2	2	10	46	0.000500	SplittingTreeBased	2	Mealy_R10_XyvOQ.fsm
2	10	2	2	26	50	0.000000	ShortestSeparatingSequences	0	Mealy_R10_YfxFl.fsm
2	10	2	2	22	43	0.000000	SeparatingSequencesFromSplittingTree	1	Mealy_R10_YfxFl.fsm
2	10	2	2	10	50	0.000000	SplittingTreeBased	2	Mealy_R10_YfxFl.fsm
2	10	2	2	22	37	0.000000	ShortestSeparatingSequences	0	Mealy_R10_YlOac.fsm
2	10	2	2	23	45	0.000000	SeparatingSequencesFromSplittingTree	1	Mealy_R10_YlOac.fsm
2	10	2	2	10	44	0.000000	SplittingTreeBased	2	Mealy_R10_YlOac.fsm
2	10	2	2	23	38	0.000000	ShortestSeparatingSequences	0	Mealy_R10_yZjoV.fsm
2	10	2	2	20	37	0.000000	SeparatingSequencesFromSplittingTree	1	Mealy_R10_yZjoV.fsm
2	10	2	2	10	37	0.000000	SplittingTreeBased	2	Mealy_R10_yZjoV.fsm
2	20	2	2	54	107	0.000000	ShortestSeparatingSequences	0	Mealy_R20.fsm
2	20	2	2	47	97	0.000501	SeparatingSequencesFromSplittingTree	1	Mealy_R20.fsm
2	20	2	2	20	91	0.000500	SplittingTreeBased	2	Mealy_R20.fsm
2	20	2	2	56	117	0.000000	ShortestSeparatingSequences	0	Mealy_R20_08i2n.fsm
2	20	2	2	47	104	0.000000	SeparatingSequencesFromSplittingTree	1	Mealy_R20_08i2n.fsm
2	20	2	2	20	120	0.000500	SplittingTreeBased	2	Mealy_R20_08i2n.fsm
2	20	2	2	56	118	0.000501	ShortestSeparatingSequences	0	Mealy_R20_0cQtT.fsm
2	20	2	2	41	118	0.000000	SeparatingSequencesFromSplittingTree	1	Mealy_R20_0cQtT.fsm
2	20	2	2	20	105	0.001508	SplittingTreeBased	2	Mealy_R20_0cQtT.fsm
2	20	2	2	55	110	0.000499	ShortestSeparatingSequences	0	Mealy_R20_0nDie.fsm
2	20	2	2	41	101	0.000504	SeparatingSequencesFromSplittingTree	1	Mealy_R20_0nDie.fsm
2	20	2	2	20	92	0.000497	SplittingTreeBased	2	Mealy_R20_0nDie.fsm
2	20	2	2	60	121	0.000500	ShortestSeparatingSequences	0	Mealy_R20_1ghJc.fsm
2	20	2	2	50	105	0.000500	SeparatingSequencesFromSplittingTree	1	Mealy_R20_1ghJc.fsm
2	20	2	2	20	95	0.000500	SplittingTreeBased	2	Mealy_R20_1ghJc.fsm
2	20	2	2	59	114	0.000500	ShortestSeparatingSequences	0	Mealy_R20_cpNZd.fsm
2	20	2	2	49	103	0.000000	SeparatingSequencesFromSplittingTree	1	Mealy_R20_cpNZd.fsm
2	20	2	2	20	109	0.000500	SplittingTreeBased	2	Mealy_R20_cpNZd.fsm
2	20	2	2	56	112	0.000000	ShortestSeparatingSequences	0	Mealy_R20_h1oFZ.fsm
2	20	2	2	52	106	0.000500	SeparatingSequencesFromSplittingTree	1	Mealy_R20_h1oFZ.fsm
2	20	2	2	20	102	0.000500	SplittingTreeBased	2	Mealy_R20_h1oFZ.fsm
2	20	2	2	61	121	0.000000	ShortestSeparatingSequences	0	Mealy_R20_Op4vV.fsm
2	20	2	2	49	108	0.000000	SeparatingSequencesFromSplittingTree	1	Mealy_R20_Op4vV.fsm
2	20	2	2	20	94	0.000500	SplittingTreeBased	2	Mealy_R20_Op4vV.fsm
2	20	2	2	55	113	0.000500	ShortestSeparatingSequences	0	Mealy_R20_sF0Pv.fsm
2	20	2	2	51	106	0.000000	SeparatingSequencesFromSplittingTree	1	Mealy_R20_sF0Pv.fsm
2	20	2	2	20	93	0.000500	SplittingTreeBased	2	Mealy_R20_sF0Pv.fsm
2	20	2	2	61	117	0.000000	ShortestSeparatingSequences	0	Mealy_R20_VH1mI.fsm
2	20	2	2	50	101	0.000500	SeparatingSequencesFromSplittingTree	1	Mealy_R20_VH1mI.fsm
2	20	2	2	20	108	0.000500	SplittingTreeBased	2	Mealy_R20_VH1mI.fsm
2	30	2	2	98	200	0.000501	ShortestSeparatingSequences	0	Mealy_R30.fsm
2	30	2	2	84	183	0.001001	SeparatingSequencesFromSplittingTree	1	Mealy_R30.fsm
2	30	2	2	30	157	0.002002	SplittingTreeBased	2	Mealy_R30.fsm
2	30	2	2	96	206	0.001001	ShortestSeparatingSequences	0	Mealy_R30_5xfJZ.fsm
2	30	2	2	83	192	0.000503	SeparatingSequencesFromSplittingTree	1	Mealy_R30_5xfJZ.fsm
2	30	2	2	30	162	0.001498	SplittingTreeBased	2	Mealy_R30_5xfJZ.fsm
2	30	2	2	93	198	0.000500	ShortestSeparatingSequences	0	Mealy_R30_cstTZ.fsm
2	30	2	2	87	191	0.000500	SeparatingSequencesFromSplittingTree	1	Mealy_R30_cstTZ.fsm
2	30	2	2	30	178	0.001001	SplittingTreeBased	2	Mealy_R30_cstTZ.fsm
2	30	2	2	97	201	0.000500	ShortestSeparatingSequences	0	Mealy_R30_GHwoR.fsm
2	30	2	2	71	175	0.000500	SeparatingSequencesFromSplittingTree	1	Mealy_R30_GHwoR.fsm
2	30	2	2	30	171	0.001501	SplittingTreeBased	2	Mealy_R30_GHwoR.fsm
2	30	2	2	95	203	0.000501	ShortestSeparatingSequences	0	Mealy_R30_IMy0N.fsm
2	30	2	2	79	178	0.000500	SeparatingSequencesFromSplittingTree	1	Mealy_R30_IMy0N.fsm
2	30	2	2	30	167	0.001501	SplittingTreeBased	2	Mealy_R30_IMy0N.fsm
2	30	2	2	102	220	0.000500	ShortestSeparatingSequences	0	Mealy_R30_L8Mmp.fsm
2	30	2	2	72	203	0.001001	SeparatingSequencesFromSplittingTree	1	Mealy_R30_L8Mmp.fsm
2	30	2	2	30	200	0.001501	SplittingTreeBased	2	Mealy_R30_L8Mmp.fsm
2	30	2	2	103	230	0.000501	ShortestSeparatingSequences	0	Mealy_R30_LpxHq.fsm
2	30	2	2	75	189	0.001001	SeparatingSequencesFromSplittingTree	1	Mealy_R30_LpxHq.fsm
2	30	2	2	30	167	0.002002	SplittingTreeBased	2	Mealy_R30_LpxHq.fsm
2	30	2	2	97	205	0.000501	ShortestSeparatingSequences	0	Mealy_R30_PKBxh.fsm
2	30	2	2	72	175	0.000500	SeparatingSequencesFromSplittingTree	1	Mealy_R30_PKBxh.fsm
2	30	2	2	30	172	0.001001	SplittingTreeBased	2	Mealy_R30_PKBxh.fsm
2	30	2	2	97	206	0.000501	ShortestSeparatingSequences	0	Mealy_R30_uCaOs.fsm
2	30	2	2	83	182	0.000500	SeparatingSequencesFromSplittingTree	1	Mealy_R30_uCaOs.fsm
2	30	2	2	30	165	0.001000	SplittingTreeBased	2	Mealy_R30_uCaOs.fsm
2	30	2	2	92	194	0.000501	ShortestSeparatingSequences	0	Mealy_R30_ZpUmQ.fsm
2	30	2	2	75	179	0.000500	SeparatingSequencesFromSplittingTree	1	Mealy_R30_ZpUmQ.fsm
2	30	2	2	30	160	0.001501	SplittingTreeBased	2	Mealy_R30_ZpUmQ.fsm
2	40	2	2	134	301	0.001001	ShortestSeparatingSequences	0	Mealy_R40.fsm
2	40	2	2	98	259	0.001001	SeparatingSequencesFromSplittingTree	1	Mealy_R40.fsm
2	40	2	2	40	242	0.003002	SplittingTreeBased	2	Mealy_R40.fsm
2	40	2	2	141	304	0.000500	ShortestSeparatingSequences	0	Mealy_R40_2xv51.fsm
2	40	2	2	120	271	0.001002	SeparatingSequencesFromSplittingTree	1	Mealy_R40_2xv51.fsm
2	40	2	2	40	234	0.002501	SplittingTreeBased	2	Mealy_R40_2xv51.fsm
2	40	2	2	136	293	0.001001	ShortestSeparatingSequences	0	Mealy_R40_38lGd.fsm
2	40	2	2	111	273	0.001000	SeparatingSequencesFromSplittingTree	1	Mealy_R40_38lGd.fsm
2	40	2	2	40	251	0.002001	SplittingTreeBased	2	Mealy_R40_38lGd.fsm
2	40	2	2	145	314	0.000501	ShortestSeparatingSequences	0	Mealy_R40_3bzW7.fsm
2	40	2	2	116	270	0.001001	SeparatingSequencesFromSplittingTree	1	Mealy_R40_3bzW7.fsm
2	40	2	2	40	260	0.002502	SplittingTreeBased	2	Mealy_R40_3bzW7.fsm
2	40	2	2	125	284	0.001001	ShortestSeparatingSequences	0	Mealy_R40_D8HJq.fsm
2	40	2	2	107	261	0.001502	SeparatingSequencesFromSplittingTree	1	Mealy_R40_D8HJq.fsm
2	40	2	2	40	226	0.002001	SplittingTreeBased	2	Mealy_R40_D8HJq.fsm
2	40	2	2	138	306	0.001501	ShortestSeparatingSequences	0	Mealy_R40_Egr0g.fsm
2	40	2	2	103	262	0.001500	SeparatingSequencesFromSplittingTree	1	Mealy_R40_Egr0g.fsm
2	40	2	2	40	259	0.004003	SplittingTreeBased	2	Mealy_R40_Egr0g.fsm
2	40	2	2	138	297	0.001001	ShortestSeparatingSequences	0	Mealy_R40_NQmTB.fsm
2	40	2	2	115	274	0.002002	SeparatingSequencesFromSplittingTree	1	Mealy_R40_NQmTB.fsm
2	40	2	2	40	235	0.002502	SplittingTreeBased	2	Mealy_R40_NQmTB.fsm
2	40	2	2	144	308	0.001501	ShortestSeparatingSequences	0	Mealy_R40_paajH.fsm
2	40	2	2	97	254	0.001502	SeparatingSequencesFromSplittingTree	1	Mealy_R40_paajH.fsm
2	40	2	2	40	230	0.002501	SplittingTreeBased	2	Mealy_R40_paajH.fsm
2	40	2	2	145	310	0.001001	ShortestSeparatingSequences	0	Mealy_R40_TqxV7.fsm
2	40	2	2	100	249	0.000500	SeparatingSequencesFromSplittingTree	1	Mealy_R40_TqxV7.fsm
2	40	2	2	40	254	0.002502	SplittingTreeBased	2	Mealy_R40_TqxV7.fsm
2	40	2	2	133	299	0.001001	ShortestSeparatingSequences	0	Mealy_R40_xeCCe.fsm
2	40	2	2	97	255	0.001001	SeparatingSequencesFromSplittingTree	1	Mealy_R40_xeCCe.fsm
2	40	2	2	40	239	0.002502	SplittingTreeBased	2	Mealy_R40_xeCCe.fsm
2	50	2	2	186	408	0.001001	ShortestSeparatingSequences	0	Mealy_R50.fsm
2	50	2	2	141	372	0.001501	SeparatingSequencesFromSplittingTree	1	Mealy_R50.fsm
2	50	2	2	50	335	0.003504	SplittingTreeBased	2	Mealy_R50.fsm
2	50	2	2	183	392	0.002001	ShortestSeparatingSequences	0	Mealy_R50_4toMB.fsm
2	50	2	2	148	351	0.002001	SeparatingSequencesFromSplittingTree	1	Mealy_R50_4toMB.fsm
2	50	2	2	50	343	0.003501	SplittingTreeBased	2	Mealy_R50_4toMB.fsm
2	50	2	2	182	390	0.001001	ShortestSeparatingSequences	0	Mealy_R50_8L2p1.fsm
2	50	2	2	130	336	0.001501	SeparatingSequencesFromSplittingTree	1	Mealy_R50_8L2p1.fsm
2	50	2	2	50	346	0.003502	SplittingTreeBased	2	Mealy_R50_8L2p1.fsm
2	50	2	2	180	393	0.001001	ShortestSeparatingSequences	0	Mealy_R50_ClYai.fsm
2	50	2	2	133	349	0.002001	SeparatingSequencesFromSplittingTree	1	Mealy_R50_ClYai.fsm
2	50	2	2	50	338	0.006004	SplittingTreeBased	2	Mealy_R50_ClYai.fsm
2	50	2	2	181	396	0.001001	ShortestSeparatingSequences	0	Mealy_R50_j40nK.fsm
2	50	2	2	136	332	0.001500	SeparatingSequencesFromSplittingTree	1	Mealy_R50_j40nK.fsm
2	50	2	2	50	336	0.003002	SplittingTreeBased	2	Mealy_R50_j40nK.fsm
2	50	2	2	185	395	0.001001	ShortestSeparatingSequences	0	Mealy_R50_LRJ3d.fsm
2	50	2	2	139	341	0.002502	SeparatingSequencesFromSplittingTree	1	Mealy_R50_LRJ3d.fsm
2	50	2	2	50	308	0.004002	SplittingTreeBased	2	Mealy_R50_LRJ3d.fsm
2	50	2	2	184	399	0.000999	ShortestSeparatingSequences	0	Mealy_R50_n4FnI.fsm
2	50	2	2	147	352	0.001501	SeparatingSequencesFromSplittingTree	1	Mealy_R50_n4FnI.fsm
2	50	2	2	50	332	0.004003	SplittingTreeBased	2	Mealy_R50_n4FnI.fsm
2	50	2	2	181	403	0.001001	ShortestSeparatingSequences	0	Mealy_R50_p3m9k.fsm
2	50	2	2	131	342	0.001501	SeparatingSequencesFromSplittingTree	1	Mealy_R50_p3m9k.fsm
2	50	2	2	50	333	0.004003	SplittingTreeBased	2	Mealy_R50_p3m9k.fsm
2	50	2	2	176	392	0.001001	ShortestSeparatingSequences	0	Mealy_R50_RnCle.fsm
2	50	2	2	128	340	0.001000	SeparatingSequencesFromSplittingTree	1	Mealy_R50_RnCle.fsm
2	50	2	2	50	312	0.003503	SplittingTreeBased	2	Mealy_R50_RnCle.fsm
2	50	2	2	183	411	0.001501	ShortestSeparatingSequences	0	Mealy_R50_XR7ma.fsm
2	50	2	2	125	342	0.001000	SeparatingSequencesFromSplittingTree	1	Mealy_R50_XR7ma.fsm
2	50	2	2	50	326	0.003503	SplittingTreeBased	2	Mealy_R50_XR7ma.fsm
2	60	2	2	229	503	0.001501	ShortestSeparatingSequences	0	Mealy_R60.fsm
2	60	2	2	178	449	0.002502	SeparatingSequencesFromSplittingTree	1	Mealy_R60.fsm
2	60	2	2	60	389	0.005504	SplittingTreeBased	2	Mealy_R60.fsm
2	60	2	2	226	512	0.001501	ShortestSeparatingSequences	0	Mealy_R60_7YTZQ.fsm
2	60	2	2	158	447	0.002001	SeparatingSequencesFromSplittingTree	1	Mealy_R60_7YTZQ.fsm
2	60	2	2	60	381	0.005003	SplittingTreeBased	2	Mealy_R60_7YTZQ.fsm
2	60	2	2	226	511	0.003001	ShortestSeparatingSequences	0	Mealy_R60_97Nbx.fsm
2	60	2	2	163	442	0.003002	SeparatingSequencesFromSplittingTree	1	Mealy_R60_97Nbx.fsm
2	60	2	2	60	423	0.008506	SplittingTreeBased	2	Mealy_R60_97Nbx.fsm
2	60	2	2	227	499	0.002502	ShortestSeparatingSequences	0	Mealy_R60_alxM1.fsm
2	60	2	2	151	406	0.002001	SeparatingSequencesFromSplittingTree	1	Mealy_R60_alxM1.fsm
2	60	2	2	60	397	0.004503	SplittingTreeBased	2	Mealy_R60_alxM1.fsm
2	60	2	2	229	510	0.002002	ShortestSeparatingSequences	0	Mealy_R60_cH9Gp.fsm
2	60	2	2	167	433	0.002001	SeparatingSequencesFromSplittingTree	1	Mealy_R60_cH9Gp.fsm
2	60	2	2	60	399	0.005002	SplittingTreeBased	2	Mealy_R60_cH9Gp.fsm
2	60	2	2	223	491	0.001501	ShortestSeparatingSequences	0	Mealy_R60_gtEUO.fsm
2	60	2	2	184	456	0.001501	SeparatingSequencesFromSplittingTree	1	Mealy_R60_gtEUO.fsm
2	60	2	2	60	377	0.004503	SplittingTreeBased	2	Mealy_R60_gtEUO.fsm
2	60	2	2	227	493	0.001501	ShortestSeparatingSequences	0	Mealy_R60_ICcZQ.fsm
2	60	2	2	164	418	0.001501	SeparatingSequencesFromSplittingTree	1	Mealy_R60_ICcZQ.fsm
2	60	2	2	60	397	0.005504	SplittingTreeBased	2	Mealy_R60_ICcZQ.fsm
2	60	2	2	226	490	0.001501	ShortestSeparatingSequences	0	Mealy_R60_o7cia.fsm
2	60	2	2	176	442	0.002001	SeparatingSequencesFromSplittingTree	1	Mealy_R60_o7cia.fsm
2	60	2	2	60	374	0.004504	SplittingTreeBased	2	Mealy_R60_o7cia.fsm
2	60	2	2	228	509	0.001999	ShortestSeparatingSequences	0	Mealy_R60_WdoSu.fsm
2	60	2	2	165	435	0.001501	SeparatingSequencesFromSplittingTree	1	Mealy_R60_WdoSu.fsm
2	60	2	2	60	393	0.007504	SplittingTreeBased	2	Mealy_R60_WdoSu.fsm
2	60	2	2	222	505	0.001502	ShortestSeparatingSequences	0	Mealy_R60_zB2wR.fsm
2	60	2	2	135	395	0.002001	SeparatingSequencesFromSplittingTree	1	Mealy_R60_zB2wR.fsm
