FSMtype	States	Inputs	Outputs	Sequences	Symbols	Seconds	Algorithm	AlgId	fileName
2	60	2	2	60	400	0.008005	SplittingTreeBased	2	Mealy_R60_zB2wR.fsm
3	10	2	2	19	70	0.000500	ShortestSeparatingSequences	0	Moore_R10.fsm
3	10	2	2	15	72	0.000000	SeparatingSequencesFromSplittingTree	1	Moore_R10.fsm
3	10	2	2	10	86	0.000500	SplittingTreeBased	2	Moore_R10.fsm
3	10	2	2	18	66	0.000000	ShortestSeparatingSequences	0	Moore_R10_4xT7K.fsm
3	10	2	2	14	72	0.000000	SeparatingSequencesFromSplittingTree	1	Moore_R10_4xT7K.fsm
3	10	2	2	10	82	0.000000	SplittingTreeBased	2	Moore_R10_4xT7K.fsm
3	10	2	2	19	60	0.000000	ShortestSeparatingSequences	0	Moore_R10_8ZaMw.fsm
3	10	2	2	19	60	0.000000	SeparatingSequencesFromSplittingTree	1	Moore_R10_8ZaMw.fsm
3	10	2	2	10	70	0.000500	SplittingTreeBased	2	Moore_R10_8ZaMw.fsm
3	10	2	2	21	62	0.000000	ShortestSeparatingSequences	0	Moore_R10_9TYD2.fsm
3	10	2	2	20	68	0.000000	SeparatingSequencesFromSplittingTree	1	Moore_R10_9TYD2.fsm
3	10	2	2	10	74	0.000501	SplittingTreeBased	2	Moore_R10_9TYD2.fsm
3	10	2	2	20	64	0.000000	ShortestSeparatingSequences	0	Moore_R10_aP8sL.fsm
3	10	2	2	18	58	0.000500	SeparatingSequencesFromSplittingTree	1	Moore_R10_aP8sL.fsm
3	10	2	2	10	72	0.000000	SplittingTreeBased	2	Moore_R10_aP8sL.fsm
3	10	2	2	18	54	0.000000	ShortestSeparatingSequences	0	Moore_R10_jLILp.fsm
3	10	2	2	16	56	0.000000	SeparatingSequencesFromSplittingTree	1	Moore_R10_jLILp.fsm
3	10	2	2	10	62	0.000000	SplittingTreeBased	2	Moore_R10_jLILp.fsm
3	10	2	2	19	50	0.000000	ShortestSeparatingSequences	0	Moore_R10_o6BcU.fsm
3	10	2	2	19	50	0.000000	SeparatingSequencesFromSplittingTree	1	Moore_R10_o6BcU.fsm
3	10	2	2	10	60	0.000000	SplittingTreeBased	2	Moore_R10_o6BcU.fsm
3	10	2	2	22	88	0.000000	ShortestSeparatingSequences	0	Moore_R10_OfW88.fsm
3	10	2	2	17	94	0.000000	SeparatingSequencesFromSplittingTree	1	Moore_R10_OfW88.fsm
3	10	2	2	10	84	0.000501	SplittingTreeBased	2	Moore_R10_OfW88.fsm
3	10	2	2	20	64	0.000000	ShortestSeparatingSequences	0	Moore_R10_SuyLL.fsm
3	10	2	2	20	68	0.000000	SeparatingSequencesFromSplittingTree	1	Moore_R10_SuyLL.fsm
3	10	2	2	10	74	0.000501	SplittingTreeBased	2	Moore_R10_SuyLL.fsm
3	10	2	2	20	50	0.000000	ShortestSeparatingSequences	0	Moore_R10_uYvdH.fsm
3	10	2	2	19	50	0.000501	SeparatingSequencesFromSplittingTree	1	Moore_R10_uYvdH.fsm
3	10	2	2	10	60	0.000000	SplittingTreeBased	2	Moore_R10_uYvdH.fsm
3	20	2	2	45	168	0.000500	ShortestSeparatingSequences	0	Moore_R20.fsm
3	20	2	2	43	166	0.000500	SeparatingSequencesFromSplittingTree	1	Moore_R20.fsm
3	20	2	2	20	172	0.000500	SplittingTreeBased	2	Moore_R20.fsm
3	20	2	2	41	186	0.000500	ShortestSeparatingSequences	0	Moore_R20_8Ddyp.fsm
3	20	2	2	38	174	0.000501	SeparatingSequencesFromSplittingTree	1	Moore_R20_8Ddyp.fsm
3	20	2	2	20	160	0.001001	SplittingTreeBased	2	Moore_R20_8Ddyp.fsm
3	20	2	2	41	164	0.000501	ShortestSeparatingSequences	0	Moore_R20_bMN78.fsm
3	20	2	2	44	174	0.000500	SeparatingSequencesFromSplittingTree	1	Moore_R20_bMN78.fsm
3	20	2	2	20	186	0.000500	SplittingTreeBased	2	Moore_R20_bMN78.fsm
3	20	2	2	45	164	0.000500	ShortestSeparatingSequences	0	Moore_R20_dw9B8.fsm
3	20	2	2	48	170	0.000000	SeparatingSequencesFromSplittingTree	1	Moore_R20_dw9B8.fsm
3	20	2	2	20	162	0.001001	SplittingTreeBased	2	Moore_R20_dw9B8.fsm
3	20	2	2	57	230	0.000501	ShortestSeparatingSequences	0	Moore_R20_qzboD.fsm
3	20	2	2	43	222	0.000000	SeparatingSequencesFromSplittingTree	1	Moore_R20_qzboD.fsm
3	20	2	2	20	226	0.001001	SplittingTreeBased	2	Moore_R20_qzboD.fsm
3	20	2	2	50	176	0.000000	ShortestSeparatingSequences	0	Moore_R20_RugkL.fsm
3	20	2	2	37	156	0.000501	SeparatingSequencesFromSplittingTree	1	Moore_R20_RugkL.fsm
3	20	2	2	20	184	0.001000	SplittingTreeBased	2	Moore_R20_RugkL.fsm
3	20	2	2	48	172	0.000000	ShortestSeparatingSequences	0	Moore_R20_tER9A.fsm
3	20	2	2	45	162	0.000500	SeparatingSequencesFromSplittingTree	1	Moore_R20_tER9A.fsm
3	20	2	2	20	192	0.000500	SplittingTreeBased	2	Moore_R20_tER9A.fsm
3	20	2	2	45	164	0.000000	ShortestSeparatingSequences	0	Moore_R20_wCAS2.fsm
3	20	2	2	41	158	0.000500	SeparatingSequencesFromSplittingTree	1	Moore_R20_wCAS2.fsm
3	20	2	2	20	166	0.000500	SplittingTreeBased	2	Moore_R20_wCAS2.fsm
3	20	2	2	45	150	0.000000	ShortestSeparatingSequences	0	Moore_R20_yvBX6.fsm
3	20	2	2	46	156	0.000501	SeparatingSequencesFromSplittingTree	1	Moore_R20_yvBX6.fsm
3	20	2	2	20	162	0.000500	SplittingTreeBased	2	Moore_R20_yvBX6.fsm
3	20	2	2	50	188	0.000500	ShortestSeparatingSequences	0	Moore_R20_zDN4E.fsm
3	20	2	2	51	198	0.000500	SeparatingSequencesFromSplittingTree	1	Moore_R20_zDN4E.fsm
3	20	2	2	20	198	0.001500	SplittingTreeBased	2	Moore_R20_zDN4E.fsm
3	30	2	2	76	292	0.000501	ShortestSeparatingSequences	0	Moore_R30.fsm
3	30	2	2	59	270	0.001000	SeparatingSequencesFromSplittingTree	1	Moore_R30.fsm
3	30	2	2	30	314	0.001501	SplittingTreeBased	2	Moore_R30.fsm
3	30	2	2	79	316	0.000501	ShortestSeparatingSequences	0	Moore_R30_55hjl.fsm
3	30	2	2	63	290	0.000500	SeparatingSequencesFromSplittingTree	1	Moore_R30_55hjl.fsm
3	30	2	2	30	340	0.001501	SplittingTreeBased	2	Moore_R30_55hjl.fsm
3	30	2	2	76	292	0.000501	ShortestSeparatingSequences	0	Moore_R30_6nBWl.fsm
3	30	2	2	75	296	0.000500	SeparatingSequencesFromSplittingTree	1	Moore_R30_6nBWl.fsm
3	30	2	2	30	292	0.002002	SplittingTreeBased	2	Moore_R30_6nBWl.fsm
3	30	2	2	76	292	0.000501	ShortestSeparatingSequences	0	Moore_R30_8rYiN.fsm
3	30	2	2	68	304	0.000500	SeparatingSequencesFromSplittingTree	1	Moore_R30_8rYiN.fsm
3	30	2	2	30	316	0.001501	SplittingTreeBased	2	Moore_R30_8rYiN.fsm
3	30	2	2	80	312	0.000500	ShortestSeparatingSequences	0	Moore_R30_chXNB.fsm
3	30	2	2	74	296	0.001001	SeparatingSequencesFromSplittingTree	1	Moore_R30_chXNB.fsm
3	30	2	2	30	342	0.001501	SplittingTreeBased	2	Moore_R30_chXNB.fsm
3	30	2	2	72	278	0.000501	ShortestSeparatingSequences	0	Moore_R30_eq4Ql.fsm
3	30	2	2	72	294	0.000500	SeparatingSequencesFromSplittingTree	1	Moore_R30_eq4Ql.fsm
3	30	2	2	30	294	0.002501	SplittingTreeBased	2	Moore_R30_eq4Ql.fsm
3	30	2	2	77	296	0.001000	ShortestSeparatingSequences	0	Moore_R30_MASHb.fsm
3	30	2	2	70	286	0.000500	SeparatingSequencesFromSplittingTree	1	Moore_R30_MASHb.fsm
3	30	2	2	30	318	0.003002	SplittingTreeBased	2	Moore_R30_MASHb.fsm
3	30	2	2	75	306	0.000999	ShortestSeparatingSequences	0	Moore_R30_oM7zu.fsm
3	30	2	2	69	302	0.001001	SeparatingSequencesFromSplittingTree	1	Moore_R30_oM7zu.fsm
3	30	2	2	30	304	0.002502	SplittingTreeBased	2	Moore_R30_oM7zu.fsm
3	30	2	2	81	312	0.000500	ShortestSeparatingSequences	0	Moore_R30_RHaWT.fsm
3	30	2	2	74	320	0.000500	SeparatingSequencesFromSplittingTree	1	Moore_R30_RHaWT.fsm
3	30	2	2	30	320	0.001501	SplittingTreeBased	2	Moore_R30_RHaWT.fsm
3	30	2	2	71	290	0.000501	ShortestSeparatingSequences	0	Moore_R30_yTDE9.fsm
3	30	2	2	67	282	0.001001	SeparatingSequencesFromSplittingTree	1	Moore_R30_yTDE9.fsm
3	30	2	2	30	310	0.001501	SplittingTreeBased	2	Moore_R30_yTDE9.fsm
3	40	2	2	114	474	0.001001	ShortestSeparatingSequences	0	Moore_R40.fsm
3	40	2	2	109	458	0.001501	SeparatingSequencesFromSplittingTree	1	Moore_R40.fsm
3	40	2	2	40	432	0.003504	SplittingTreeBased	2	Moore_R40.fsm
3	40	2	2	122	526	0.000500	ShortestSeparatingSequences	0	Moore_R40_1zxZn.fsm
3	40	2	2	98	464	0.001501	SeparatingSequencesFromSplittingTree	1	Moore_R40_1zxZn.fsm
3	40	2	2	40	504	0.003002	SplittingTreeBased	2	Moore_R40_1zxZn.fsm
3	40	2	2	113	450	0.000500	ShortestSeparatingSequences	0	Moore_R40_g6sLo.fsm
3	40	2	2	106	462	0.001001	SeparatingSequencesFromSplittingTree	1	Moore_R40_g6sLo.fsm
3	40	2	2	40	490	0.003504	SplittingTreeBased	2	Moore_R40_g6sLo.fsm
3	40	2	2	116	452	0.000500	ShortestSeparatingSequences	0	Moore_R40_hxtvy.fsm
3	40	2	2	92	414	0.001001	SeparatingSequencesFromSplittingTree	1	Moore_R40_hxtvy.fsm
3	40	2	2	40	454	0.004002	SplittingTreeBased	2	Moore_R40_hxtvy.fsm
3	40	2	2	112	462	0.000501	ShortestSeparatingSequences	0	Moore_R40_k5jSe.fsm
3	40	2	2	100	436	0.000500	SeparatingSequencesFromSplittingTree	1	Moore_R40_k5jSe.fsm
3	40	2	2	40	442	0.003501	SplittingTreeBased	2	Moore_R40_k5jSe.fsm
3	40	2	2	117	456	0.000501	ShortestSeparatingSequences	0	Moore_R40_kRGOk.fsm
3	40	2	2	100	420	0.001001	SeparatingSequencesFromSplittingTree	1	Moore_R40_kRGOk.fsm
3	40	2	2	40	446	0.003002	SplittingTreeBased	2	Moore_R40_kRGOk.fsm
3	40	2	2	113	440	0.000501	ShortestSeparatingSequences	0	Moore_R40_Rftut.fsm
3	40	2	2	96	406	0.001000	SeparatingSequencesFromSplittingTree	1	Moore_R40_Rftut.fsm
3	40	2	2	40	428	0.003002	SplittingTreeBased	2	Moore_R40_Rftut.fsm
3	40	2	2	115	456	0.001500	ShortestSeparatingSequences	0	Moore_R40_tLF6i.fsm
3	40	2	2	108	444	0.001001	SeparatingSequencesFromSplittingTree	1	Moore_R40_tLF6i.fsm
3	40	2	2	40	432	0.003002	SplittingTreeBased	2	Moore_R40_tLF6i.fsm
3	40	2	2	108	430	0.001001	ShortestSeparatingSequences	0	Moore_R40_VKmXU.fsm
3	40	2	2	94	428	0.001001	SeparatingSequencesFromSplittingTree	1	Moore_R40_VKmXU.fsm
3	40	2	2	40	514	0.003002	SplittingTreeBased	2	Moore_R40_VKmXU.fsm
3	40	2	2	109	428	0.000500	ShortestSeparatingSequences	0	Moore_R40_weMvT.fsm
3	40	2	2	90	412	0.001001	SeparatingSequencesFromSplittingTree	1	Moore_R40_weMvT.fsm
3	40	2	2	40	464	0.003503	SplittingTreeBased	2	Moore_R40_weMvT.fsm
3	50	2	2	151	614	0.002001	ShortestSeparatingSequences	0	Moore_R50.fsm
3	50	2	2	122	622	0.002001	SeparatingSequencesFromSplittingTree	1	Moore_R50.fsm
3	50	2	2	50	834	0.005504	SplittingTreeBased	2	Moore_R50.fsm
3	50	2	2	153	640	0.000999	ShortestSeparatingSequences	0	Moore_R50_25Etb.fsm
3	50	2	2	124	594	0.001501	SeparatingSequencesFromSplittingTree	1	Moore_R50_25Etb.fsm
3	50	2	2	50	638	0.005003	SplittingTreeBased	2	Moore_R50_25Etb.fsm
3	50	2	2	146	596	0.001000	ShortestSeparatingSequences	0	Moore_R50_CRMri.fsm
3	50	2	2	132	584	0.001500	SeparatingSequencesFromSplittingTree	1	Moore_R50_CRMri.fsm
3	50	2	2	50	580	0.004503	SplittingTreeBased	2	Moore_R50_CRMri.fsm
3	50	2	2	144	594	0.002001	ShortestSeparatingSequences	0	Moore_R50_eMPOz.fsm
3	50	2	2	125	588	0.001501	SeparatingSequencesFromSplittingTree	1	Moore_R50_eMPOz.fsm
3	50	2	2	50	598	0.004503	SplittingTreeBased	2	Moore_R50_eMPOz.fsm
3	50	2	2	149	612	0.002003	ShortestSeparatingSequences	0	Moore_R50_foXIP.fsm
3	50	2	2	131	578	0.002502	SeparatingSequencesFromSplittingTree	1	Moore_R50_foXIP.fsm
3	50	2	2	50	622	0.008504	SplittingTreeBased	2	Moore_R50_foXIP.fsm
3	50	2	2	149	598	0.002002	ShortestSeparatingSequences	0	Moore_R50_h9hkd.fsm
3	50	2	2	124	570	0.001501	SeparatingSequencesFromSplittingTree	1	Moore_R50_h9hkd.fsm
3	50	2	2	50	566	0.008009	SplittingTreeBased	2	Moore_R50_h9hkd.fsm
3	50	2	2	145	596	0.001000	ShortestSeparatingSequences	0	Moore_R50_izzb5.fsm
3	50	2	2	133	572	0.001501	SeparatingSequencesFromSplittingTree	1	Moore_R50_izzb5.fsm
3	50	2	2	50	572	0.005004	SplittingTreeBased	2	Moore_R50_izzb5.fsm
3	50	2	2	150	618	0.001501	ShortestSeparatingSequences	0	Moore_R50_stEGI.fsm
3	50	2	2	136	598	0.001501	SeparatingSequencesFromSplittingTree	1	Moore_R50_stEGI.fsm
3	50	2	2	50	556	0.004503	SplittingTreeBased	2	Moore_R50_stEGI.fsm
3	50	2	2	145	620	0.001000	ShortestSeparatingSequences	0	Moore_R50_ylWfw.fsm
3	50	2	2	135	614	0.001501	SeparatingSequencesFromSplittingTree	1	Moore_R50_ylWfw.fsm
3	50	2	2	50	598	0.004503	SplittingTreeBased	2	Moore_R50_ylWfw.fsm
3	50	2	2	162	668	0.001501	ShortestSeparatingSequences	0	Moore_R50_yMxKw.fsm
3	50	2	2	128	580	0.001500	SeparatingSequencesFromSplittingTree	1	Moore_R50_yMxKw.fsm
3	50	2	2	50	578	0.004503	SplittingTreeBased	2	Moore_R50_yMxKw.fsm
3	60	2	2	201	830	0.002003	ShortestSeparatingSequences	0	Moore_R60.fsm
3	60	2	2	150	700	0.004001	SeparatingSequencesFromSplittingTree	1	Moore_R60.fsm
3	60	2	2	60	710	0.008507	SplittingTreeBased	2	Moore_R60.fsm
3	60	2	2	201	830	0.003003	ShortestSeparatingSequences	0	Moore_R60_11oVk.fsm
3	60	2	2	150	700	0.002001	SeparatingSequencesFromSplittingTree	1	Moore_R60_11oVk.fsm
3	60	2	2	60	710	0.007003	SplittingTreeBased	2	Moore_R60_11oVk.fsm
3	60	2	2	195	808	0.002000	ShortestSeparatingSequences	0	Moore_R60_bdaT1.fsm
3	60	2	2	157	712	0.002002	SeparatingSequencesFromSplittingTree	1	Moore_R60_bdaT1.fsm
3	60	2	2	60	694	0.006504	SplittingTreeBased	2	Moore_R60_bdaT1.fsm
3	60	2	2	194	880	0.002002	ShortestSeparatingSequences	0	Moore_R60_cAY8U.fsm
3	60	2	2	141	860	0.002502	SeparatingSequencesFromSplittingTree	1	Moore_R60_cAY8U.fsm
3	60	2	2	60	802	0.011509	SplittingTreeBased	2	Moore_R60_cAY8U.fsm
3	60	2	2	190	776	0.001500	ShortestSeparatingSequences	0	Moore_R60_FIEuj.fsm
3	60	2	2	162	732	0.002001	SeparatingSequencesFromSplittingTree	1	Moore_R60_FIEuj.fsm
3	60	2	2	60	744	0.009508	SplittingTreeBased	2	Moore_R60_FIEuj.fsm
3	60	2	2	192	784	0.001501	ShortestSeparatingSequences	0	Moore_R60_nPWoO.fsm
3	60	2	2	159	724	0.002001	SeparatingSequencesFromSplittingTree	1	Moore_R60_nPWoO.fsm
3	60	2	2	60	744	0.009007	SplittingTreeBased	2	Moore_R60_nPWoO.fsm
3	60	2	2	188	812	0.002002	ShortestSeparatingSequences	0	Moore_R60_SGaGj.fsm
3	60	2	2	161	806	0.003000	SeparatingSequencesFromSplittingTree	1	Moore_R60_SGaGj.fsm
3	60	2	2	60	714	0.006004	SplittingTreeBased	2	Moore_R60_SGaGj.fsm
3	60	2	2	190	796	0.002502	ShortestSeparatingSequences	0	Moore_R60_XAfq7.fsm
3	60	2	2	165	740	0.002002	SeparatingSequencesFromSplittingTree	1	Moore_R60_XAfq7.fsm
3	60	2	2	60	770	0.006504	SplittingTreeBased	2	Moore_R60_XAfq7.fsm
3	60	2	2	194	820	0.001500	ShortestSeparatingSequences	0	Moore_R60_XdSAq.fsm
3	60	2	2	147	728	0.002002	SeparatingSequencesFromSplittingTree	1	Moore_R60_XdSAq.fsm
3	60	2	2	60	708	0.008507	SplittingTreeBased	2	Moore_R60_XdSAq.fsm
3	60	2	2	193	802	0.002001	ShortestSeparatingSequences	0	Moore_R60_yEmuP.fsm
3	60	2	2	158	738	0.002001	SeparatingSequencesFromSplittingTree	1	Moore_R60_yEmuP.fsm
3	60	2	2	60	736	0.007004	SplittingTreeBased	2	Moore_R60_yEmuP.fsm
